
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
 59 53 24 3969.8604 0.077 2749.654 - - 1 5.978 1.0  *CLOSED
 59 53 25 3948.1647 0.077 2734.771 - - 1 5.979 1.0  *CLOSED
 59 53 26 552.94945 0.077 378.262 - - 1 5.664 1.0  *CLOSED
 59 53 27 498.65134 0.077 341.175 - - 1 5.667 1.0  *CLOSED
 60 53 28 436.73039 0.077 304.056 - - 2 6.115 1.0  *CLOSED
 60 53 29 407.52903 0.077 283.971 - - 2 6.133 1.0  *CLOSED
 60 54 29 23.454908 0.077 16.313 - - 2 6.106 1.0  *CLOSED
 60 54 30 414.09640 0.077 288.048 - - 2 6.093 1.0  *CLOSED
 60 54 31 415.50369 0.077 289.026 - - 2 6.089 1.0  *CLOSED
 60 54 32 417.02826 0.077 290.035 - - 2 6.086 1.0  *CLOSED
 60 54 33 418.55283 0.077 291.063 - - 2 6.082 1.0  *CLOSED
 60 54 34 420.89832 0.077 292.682 - - 2 6.079 1.0  *CLOSED
 60 54 36 2609.0067 0.077 1813.518 - - 2 6.070 1.0  *CLOSED
 60 54 37 2629.8816 0.077 1827.714 - - 2 6.066 1.0  *CLOSED
 60 54 38 2932.2153 0.077 2058.650 - - 2 6.343 1.0  *CLOSED
 60 54 39 3236.5427 0.077 2262.733 - - 2 6.226 1.0  *CLOSED
 60 54 40 3648.5282 0.077 2540.619 - - 2 6.118 1.0  *CLOSED
 60 54 41 3706.1100 0.077 2580.762 - - 2 6.119 1.0  *CLOSED
 60 54 42 3776.7093 0.077 2629.936 - - 2 6.119 1.0  *CLOSED
 60 54 43 3844.8458 0.077 2677.509 - - 2 6.120 1.0  *CLOSED
 60 54 44 3922.4815 0.077 2731.709 - - 2 6.122 1.0  *CLOSED
 60 54 45 3999.7655 0.077 2785.651 - - 2 6.123 1.0  *CLOSED
 60 54 46 77.635745 0.077 52.343 - - 2 5.307 1.0  *CLOSED
 60 54 47 78.456667 0.077 52.859 - - 2 5.307 1.0  *CLOSED
 60 54 49 14.424768 0.077 9.893 - - 2 5.757 1.0  *CLOSED
 60 54 50 14.542043 0.077 9.982 - - 2 5.757 1.0  *CLOSED
 60 54 51 14.659317 0.077 10.081 - - 2 5.759 1.0  *CLOSED
 60 54 52 964.93491 0.077 654.793 - - 2 5.474 1.0  *CLOSED
 60 54 53 422.18834 0.077 284.417 - - 2 5.307 1.0  *CLOSED
 61 54 7 401.89985 0.077 256.490 - - 2 4.245 1.0  *CLOSED
 61 54 9 766.62367 0.077 488.136 - - 2 4.206 1.0  *CLOSED
 61 54 10 118.56456 0.077 75.447 - - 2 4.192 1.0  *CLOSED
 61 55 10 551.54216 0.077 346.582 - - 2 3.993 1.0  *CLOSED
 61 55 11 152.22235 0.077 98.616 - - 2 4.505 1.0  *CLOSED
 61 55 12 186.81834 0.077 120.961 - - 2 4.503 1.0  *CLOSED
 61 55 13 292.24815 0.077 189.239 - - 2 4.505 1.0  *CLOSED
 62 55 14 337.16430 0.077 217.862 - - 2 4.463 1.0  *CLOSED
 62 56 14 97.103319 0.077 62.559 - - 2 4.415 1.0  *CLOSED
 62 56 16 4.1951E-02 0.077 0.025 - - 2 3.255 1.0  *CLOSED
 62 56 18 1.3713E+04 0.077 9000.347 - - 2 4.759 1.0  *CLOSED
 62 56 19 1.2850E+04 0.077 8431.756 - - 2 4.754 1.0  *CLOSED
 62 56 20 1.2064E+04 0.077 7914.045 - - 2 4.749 1.0  *CLOSED
 62 56 21 1.1534E+04 0.077 7570.490 - - 2 4.760 1.0  *CLOSED
 62 56 22 1.0387E+04 0.077 6832.765 - - 2 4.804 1.0  *CLOSED
 63 56 23 9987.5689 0.077 6602.667 - - 2 4.903 1.0  *CLOSED
 63 56 24 2923.8888 0.077 1933.120 - - 2 4.905 1.0  *CLOSED
 63 57 24 1.4089E+04 0.077 9286.074 - - 2 4.842 1.0  *CLOSED
 63 57 25 2.0630E+04 0.077 13597.050 - - 2 4.842 1.0  *CLOSED
 63 57 26 1823.7364 0.077 1178.957 - - 2 4.472 1.0  *CLOSED
 63 57 27 1681.1305 0.077 1087.652 - - 2 4.487 1.0  *CLOSED
 63 57 28 1690.8643 0.077 1094.148 - - 2 4.490 1.0  *CLOSED
 63 57 29 1341.8553 0.077 872.108 - - 2 4.571 1.0  *CLOSED
 63 57 30 1241.8201 0.077 808.781 - - 2 4.611 1.0  *CLOSED
 63 57 31 956.13932 0.077 622.873 - - 2 4.615 1.0  *CLOSED
 63 58 31 245.45561 0.077 160.482 - - 2 4.682 1.0  *CLOSED
 63 58 32 398.02979 0.077 260.208 - - 2 4.680 1.0  *CLOSED
 64 58 32 793.94863 0.077 513.513 - - 1 4.481 1.0  *CLOSED
 64 58 33 1183.7692 0.077 767.230 - - 1 4.518 1.0  *CLOSED
 64 58 34 1052.4217 0.077 684.535 - - 1 4.585 1.0  *CLOSED
 64 58 36 5576.8735 0.077 3626.088 - - 1 4.579 1.0  *CLOSED
 64 58 37 5668.6994 0.077 3684.381 - - 1 4.571 1.0  *CLOSED
 64 58 38 6444.1187 0.077 4254.670 - - 1 4.877 1.0  *CLOSED
 64 58 39 6554.3567 0.077 4326.284 - - 1 4.871 1.0  *CLOSED
 64 58 40 5578.2808 0.077 3697.469 - - 1 4.957 1.0  *CLOSED
 64 58 41 5643.0163 0.077 3739.425 - - 1 4.952 1.0  *CLOSED
 64 58 42 5728.6267 0.077 3795.007 - - 1 4.945 1.0  *CLOSED
 64 58 43 5809.6634 0.077 3847.533 - - 1 4.939 1.0  *CLOSED
 64 58 44 5894.9220 0.077 3902.815 - - 1 4.933 1.0  *CLOSED
 64 58 45 5983.6988 0.077 3960.373 - - 1 4.927 1.0  *CLOSED
 64 58 46 161.48704 0.077 103.360 - - 1 4.293 1.0  *CLOSED
 64 58 47 165.12255 0.077 105.599 - - 1 4.278 1.0  *CLOSED
 64 58 48 145.65498 0.077 94.101 - - 1 4.466 1.0  *CLOSED
 64 58 49 17.473906 0.077 11.491 - - 1 4.734 1.0  *CLOSED
 65 58 49 6.2155506 0.077 4.153 - - 1 4.958 1.0  *CLOSED
 65 58 50 22.399437 0.077 14.860 - - 1 4.964 1.0  *CLOSED
 65 58 51 6.8019233 0.077 4.506 - - 1 4.973 1.0  *CLOSED
 65 59 51 15.480239 0.077 10.046 - - 1 4.592 1.0  *CLOSED
 65 59 52 592.35370 0.077 385.652 - - 1 4.603 1.0  *CLOSED
 65 59 53 595.98921 0.077 388.190 - - 1 4.611 1.0  *CLOSED
 65 59 54 601.26657 0.077 391.768 - - 1 4.620 1.0  *CLOSED
 65 59 55 1430.5148 0.077 934.252 - - 1 4.662 1.0  *CLOSED
 65 59 56 1250.2639 0.077 823.244 - - 1 4.822 1.0  *CLOSED
 65 59 57 1275.0088 0.077 840.305 - - 1 4.840 1.0  *CLOSED
 65 59 58 2665.8848 0.077 1757.854 - - 1 4.850 1.0  *CLOSED
 65 59 59 2717.3684 0.077 1793.483 - - 1 4.869 1.0  *CLOSED
 65 59 60 2517.6498 0.077 1671.236 - - 1 4.988 1.0  *CLOSED
 65 59 61 1264.1023 0.077 843.606 - - 1 5.099 1.0  *CLOSED
 65 59 62 1261.8740 0.077 843.485 - - 1 5.134 1.0  *CLOSED
 66 59 55 693.91345 0.077 449.431 - - 1 4.507 1.0  *CLOSED
 66 59 56 1699.6599 0.077 1097.634 - - 1 4.454 1.0  *CLOSED
 66 59 57 1801.5715 0.077 1166.420 - - 1 4.501 1.0  *CLOSED
 66 59 58 4318.9867 0.077 2786.454 - - 1 4.436 1.0  *CLOSED
 66 59 59 4968.9222 0.077 3201.685 - - 1 4.413 1.0  *CLOSED
 66 59 60 4904.8903 0.077 3171.266 - - 1 4.475 1.0  *CLOSED
 67 59 61 352.29272 0.077 242.747 - - 1 5.845 1.0  *CLOSED
 67 59 62 1358.8601 0.077 935.949 - - 1 5.834 1.0  *CLOSED
 67 59 63 1359.7983 0.077 937.492 - - 1 5.858 1.0  *CLOSED
*GEOMETRY *I 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'PIL-N'
 80 54 1 - 0.108 - - - 1 7.813 1.0  *OPEN
 80 54 2 - 0.108 - - - 1 7.957 1.0  *OPEN
*GEOMETRY *I 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'PIL-NW'
 64 59 6 - 0.108 - - - 1 7.813 1.0  *CLOSED
*LAYER-CTRL  'P-F-12'  *WIMULT  0.5

*LAYER-CTRL  'P-F-14'  *WIMULT  3.0

*ON-TIME 'I-F-4'
0.96
*ON-TIME 'I-F-5'
0.96

*DATE 2008 1 11

** 20.000000 days from start of simulation ( 1 'JAN' 2008 )

*DATE 2008 1 21

** 30.000000 days from start of simulation ( 1 'JAN' 2008 )

*DATE 2008 1 31

** 40.000000 days from start of simulation ( 1 'JAN' 2008 )

*DATE 2008 2 10


*ALTER-HIST 'P-F-12'
1994.9 290180.3 2.421

*DATE 2008 2 20


*DATE 2008 2 26
**------------------------------------------------------------
**SS-UNKNOWN
 
** WRFTPLT
** '*'   YES YES /
** /
** 
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------


*ALTER-HIST 'P-F-12'
2914.6 416620.7 0.439

*DATE 2008 3 1


*ALTER-HIST 'P-F-12'
2933.3 426362 0.948

*DATE 2008 3 11


*ALTER-HIST 'P-F-12'
3066.6 448241.6 0.614

*DATE 2008 3 21


*ALTER-HIST 'P-F-12'
2140.94 306660 0.987

*DATE 2008 3 31


*ALTER-HIST 'P-F-12'
2969 440631.2 33.057

*DATE 2008 4 10


*ALTER-HIST 'P-F-12'
2206.8 345117 3.621

*DATE 2008 4 20

** WARNING  - Cannot change well type in IMEX  - WARNING **
** Well I-F-4 will be closed and mapped onto new well I-F-4_ij
*WELL 'I-F-4_ij' *ATTACHTO 'SRAR'
*XFLOW-MODEL 'I-F-4_ij' *FULLY-MIXED
*SHUTIN 'I-F-4'

** 120.000000 days from start of simulation ( 1 'JAN' 2008 )

*INJECTOR *MOBWEIGHT 'I-F-4_ij'
*INCOMP *WATER
*OPERATE *MAX *STW 2322.3
*OPERATE *MAX *BHP 689500
*GEOMETRY *J 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'I-F-4_ij'
 73 28 1 - 0.108 - - - 2 6.828 1.0  *CLOSED
 73 28 2 - 0.108 - - - 2 6.599 1.0  *CLOSED
 73 28 3 - 0.108 - - - 3 8.256 1.0  *CLOSED
 73 27 3 - 0.108 - - - 2 6.963 1.0  *CLOSED
 73 27 4 - 0.108 - - - 2 6.873 1.0  *CLOSED
 73 27 5 - 0.108 - - - 2 6.882 1.0  *CLOSED
 73 27 6 - 0.108 - - - 2 6.344 1.0  *CLOSED
 73 27 7 - 0.108 - - - 3 7.066 1.0  *CLOSED
 73 27 8 - 0.108 - - - 2 6.872 1.0  *CLOSED
 73 27 9 - 0.108 - - - 2 6.494 1.0  *CLOSED
 73 27 10 - 0.108 - - - 3 7.077 1.0  *CLOSED
 73 27 11 - 0.108 - - - 3 7.581 1.0  *CLOSED
 73 27 12 - 0.108 - - - 2 6.365 1.0  *CLOSED
 73 27 13 - 0.108 - - - 2 7.000 1.0  *CLOSED
 73 27 15 - 0.108 - - - 2 6.778 1.0  *CLOSED
 73 27 17 - 0.108 - - - 2 7.302 1.0  *CLOSED
 73 27 18 - 0.108 - - - 2 6.910 1.0  *CLOSED
 73 27 19 - 0.108 - - - 2 6.921 1.0  *CLOSED
 73 27 20 - 0.108 - - - 2 7.293 1.0  *OPEN
 73 27 21 - 0.108 - - - 2 7.195 1.0  *OPEN
 73 27 22 - 0.108 - - - 2 7.264 1.0  *OPEN
 73 27 23 - 0.108 - - - 2 6.959 1.0  *OPEN
 73 27 24 - 0.108 - - - 2 6.978 1.0  *OPEN
 73 27 25 - 0.108 - - - 2 7.300 1.0  *OPEN
 73 27 26 - 0.108 - - - 2 7.183 1.0  *OPEN
 73 27 27 - 0.108 - - - 2 6.559 1.0  *OPEN
 73 27 28 - 0.108 - - - 2 7.224 1.0  *OPEN
 73 27 29 - 0.108 - - - 3 7.814 1.0  *OPEN
 72 27 29 - 0.108 - - - 2 6.788 1.0  *OPEN
 72 27 30 - 0.108 - - - 2 6.538 1.0  *OPEN
 72 27 31 - 0.108 - - - 3 7.544 1.0  *OPEN
 72 27 32 - 0.108 - - - 2 6.898 1.0  *OPEN
 72 27 33 - 0.108 - - - 2 6.792 1.0  *OPEN
 72 27 34 - 0.108 - - - 2 7.385 1.0  *OPEN
 72 26 34 - 0.108 - - - 2 7.193 1.0  *OPEN
 72 26 36 - 0.108 - - - 3 7.857 1.0  *OPEN
 72 26 37 - 0.108 - - - 2 7.197 1.0  *OPEN
 72 26 38 - 0.108 - - - 2 7.364 1.0  *OPEN
 72 26 39 - 0.108 - - - 2 7.373 1.0  *OPEN
 72 26 40 - 0.108 - - - 2 7.383 1.0  *OPEN
 72 26 41 - 0.108 - - - 2 7.606 1.0  *OPEN
 72 26 42 - 0.108 - - - 2 7.402 1.0  *OPEN
 72 26 43 - 0.108 - - - 2 7.541 1.0  *OPEN
 72 26 44 - 0.108 - - - 2 7.498 1.0  *OPEN
 72 26 45 - 0.108 - - - 2 7.559 1.0  *OPEN
 72 26 46 - 0.108 - - - 2 7.095 1.0  *OPEN
 72 26 47 - 0.108 - - - 2 7.367 1.0  *OPEN
 72 26 48 - 0.108 - - - 2 7.371 1.0  *OPEN
 72 26 49 - 0.108 - - - 2 7.168 1.0  *OPEN
 72 26 50 - 0.108 - - - 2 6.102 1.0  *OPEN
 72 26 51 - 0.108 - - - 3 9.386 1.0  *OPEN
 72 26 52 - 0.108 - - - 2 7.406 1.0  *OPEN
 72 26 53 - 0.108 - - - 2 7.413 1.0  *OPEN
 72 26 54 - 0.108 - - - 2 7.425 1.0  *OPEN
 72 26 55 - 0.108 - - - 2 7.906 1.0  *OPEN
 72 26 56 - 0.108 - - - 2 6.962 1.0  *OPEN
 72 26 57 - 0.108 - - - 2 7.748 1.0  *CLOSED
 72 26 58 - 0.108 - - - 2 7.523 1.0  *OPEN
 72 26 59 - 0.108 - - - 2 7.536 1.0  *OPEN
 72 26 60 - 0.108 - - - 2 7.560 1.0  *OPEN
 72 26 61 - 0.108 - - - 2 7.626 1.0  *OPEN
 72 25 61 - 0.108 - - - 3 7.388 1.0  *OPEN
 72 25 62 - 0.108 - - - 2 7.374 1.0  *OPEN
 72 25 63 - 0.108 - - - 2 7.389 1.0  *OPEN

*ALTER-HIST 'P-F-12'
2171.6 356772.7 10.296

*DATE 2008 4 30


** 130.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
7020.3

*ALTER-HIST 'P-F-12'
3160 483330.7 4.865

*DATE 2008 5 10


** 140.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
7473.7

*ALTER-HIST 'P-F-12'
4273 650753.3 8.236

*DATE 2008 5 20


** 150.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
7646.8

*ALTER-HIST 'P-F-12'
5029.3 762164.5 15.614

*DATE 2008 5 30


** 160.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
5556.5

*ALTER-HIST 'P-F-12'
3820.49 577861.3 24.909

*DATE 2008 6 9


*TARGET *STW
'I-F-4_ij'
6696

*ALTER-HIST 'P-F-12'
5010.2 749561.6 9.915

*DATE 2008 6 14

**------------------------------------------------------------
**SS-UNKNOWN
 
** WRFTPLT
** '*'   YES YES /
** /
** 
** -- 170.000000 days from start of simulation ( 1 'JAN' 2008 )
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

** 170.000000 days from start of simulation ( 1 'JAN' 2008 )

*DATE 2008 6 19


** 180.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
7847.8

*ALTER-HIST 'P-F-12'
4985.7 739966.5 11.204

*DATE 2008 6 29


** 190.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
8701.9

*ALTER-HIST 'P-F-12'
4911.9 737030.5 12.788

*DATE 2008 7 9

**
*************** Tracer option *************
** Injection of 70 kg tracer 4-FBA:
** 0.007568 g/l x 1 day x 9250 Sm3/d = 70 kg

**------------------------------------------------------------
**SS-UNKNOWN
 
** WTRACER
** I-F-4   IW1   0.007568 /
** /
** 
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------


*TARGET *STW
'I-F-4_ij'
4360.3

*ALTER-HIST 'P-F-14' 'P-F-12'
1395.8 204778.4 3.902 3563.7 532568.6 8.999

*DATE 2008 7 10

**
*************** Tracer option *************
** Stop tracer injection

**------------------------------------------------------------
**SS-UNKNOWN
 
** WTRACER
** I-F-4    IW1   0.0 /
** /
** 
** 
** 
** -- 200.000000 days from start of simulation ( 1 'JAN' 2008 )
 
**SS-ENDUNKNOWN
**------------------------------------------------------------


** 200.000000 days from start of simulation ( 1 'JAN' 2008 )

*DATE 2008 7 19


** 210.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
9098.2


*ALTER-HIST 'P-F-14' 'P-F-12'
2755.2 406089.4 6.383 3163.8 466303 7.33

*DATE 2008 7 29

**------------------------------------------------------------
**SS-UNKNOWN
 
** WRFTPLT
** '*'   YES YES /
** /
** 
** 
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------


** 220.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
7504.509

*ALTER-HIST 'P-F-14' 'P-F-12'
2612.8 382596.1 4.796 2411 353071.2 4.491

*DATE 2008 8 8


** 230.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-4_ij'
8062.6

*ALTER-HIST 'P-F-14' 'P-F-12'
3546.2 505307.7 16.265 4227.2 604162.4 21.277

*DATE 2008 8 18

** WARNING  - Cannot change well type in IMEX  - WARNING **
** Well I-F-5 will be closed and mapped onto new well I-F-5_ij
*WELL 'I-F-5_ij' *ATTACHTO 'AAR'
*XFLOW-MODEL 'I-F-5_ij' *FULLY-MIXED
*SHUTIN 'I-F-5'

** 240.000000 days from start of simulation ( 1 'JAN' 2008 )

*INJECTOR *MOBWEIGHT 'I-F-5_ij'
*INCOMP *WATER
*OPERATE *MAX *STW 301.8
*OPERATE *MAX *BHP 689500
*GEOMETRY *J 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'I-F-5_ij'
 84 41 1 - 0.108 - - - 2 6.859 1.0  *CLOSED
 84 41 2 - 0.108 - - - 2 6.885 1.0  *CLOSED
 84 41 3 - 0.108 - - - 2 6.907 1.0  *CLOSED
 84 41 4 - 0.108 - - - 2 6.766 1.0  *CLOSED
 84 41 5 - 0.108 - - - 2 6.928 1.0  *CLOSED
 84 41 6 - 0.108 - - - 2 7.132 1.0  *CLOSED
 84 41 7 - 0.108 - - - 2 7.140 1.0  *CLOSED
 84 41 8 - 0.108 - - - 2 6.805 1.0  *CLOSED
 84 41 9 - 0.108 - - - 2 6.686 1.0  *CLOSED
 84 41 10 - 0.108 - - - 2 6.403 1.0  *CLOSED
 84 41 11 - 0.108 - - - 2 7.303 1.0  *CLOSED
 84 41 12 - 0.108 - - - 2 6.732 1.0  *CLOSED
 84 41 13 - 0.108 - - - 2 7.124 1.0  *CLOSED
 84 41 14 - 0.108 - - - 2 7.073 1.0  *CLOSED
 84 41 15 - 0.108 - - - 2 6.837 1.0  *CLOSED
 84 41 16 - 0.108 - - - 1 7.828 1.0  *CLOSED
 85 41 16 - 0.108 - - - 2 6.002 1.0  *CLOSED
 85 41 17 - 0.108 - - - 2 7.497 1.0  *CLOSED
 85 41 19 - 0.108 - - - 2 7.505 1.0  *CLOSED
 85 41 20 - 0.108 - - - 2 7.493 1.0  *OPEN
 85 42 20 - 0.108 - - - 2 7.235 1.0  *OPEN
 85 42 21 - 0.108 - - - 2 7.402 1.0  *OPEN
 85 42 22 - 0.108 - - - 2 7.256 1.0  *OPEN
 85 42 23 - 0.108 - - - 2 7.225 1.0  *OPEN
 85 42 24 - 0.108 - - - 2 7.387 1.0  *OPEN
 85 42 25 - 0.108 - - - 2 7.213 1.0  *OPEN
 85 42 26 - 0.108 - - - 2 6.932 1.0  *OPEN
 85 42 27 - 0.108 - - - 2 6.827 1.0  *OPEN
 85 42 28 - 0.108 - - - 2 6.820 1.0  *OPEN
 85 42 29 - 0.108 - - - 2 6.807 1.0  *OPEN
 85 42 30 - 0.108 - - - 2 6.800 1.0  *OPEN
 85 42 31 - 0.108 - - - 2 6.843 1.0  *OPEN
 85 42 32 - 0.108 - - - 2 6.834 1.0  *OPEN
 85 42 33 - 0.108 - - - 2 6.764 1.0  *OPEN
 85 42 34 - 0.108 - - - 2 7.124 1.0  *OPEN
 85 42 35 - 0.108 - - - 2 6.819 1.0  *OPEN
 85 43 36 - 0.108 - - - 2 6.894 1.0  *OPEN
 85 43 37 - 0.108 - - - 2 7.049 1.0  *OPEN
 85 43 38 - 0.108 - - - 2 6.695 1.0  *OPEN
 85 43 39 - 0.108 - - - 2 7.342 1.0  *CLOSED
 85 43 40 - 0.108 - - - 2 7.217 1.0  *OPEN
 85 43 41 - 0.108 - - - 2 7.323 1.0  *OPEN
 85 43 42 - 0.108 - - - 2 7.215 1.0  *OPEN
 85 43 43 - 0.108 - - - 2 7.212 1.0  *CLOSED
 85 43 44 - 0.108 - - - 2 7.209 1.0  *CLOSED
 85 43 45 - 0.108 - - - 2 7.198 1.0  *CLOSED
 85 43 46 - 0.108 - - - 2 6.501 1.0  *CLOSED
 85 43 47 - 0.108 - - - 2 6.581 1.0  *CLOSED
 85 43 48 - 0.108 - - - 2 6.538 1.0  *OPEN
 85 43 49 - 0.108 - - - 2 6.304 1.0  *OPEN
 85 43 50 - 0.108 - - - 2 6.299 1.0  *OPEN
 85 43 51 - 0.108 - - - 2 7.077 1.0  *OPEN
 85 43 52 - 0.108 - - - 2 6.851 1.0  *OPEN
 85 44 52 - 0.108 - - - 2 6.460 1.0  *OPEN
 85 44 53 - 0.108 - - - 2 6.815 1.0  *OPEN
 85 44 54 - 0.108 - - - 2 6.647 1.0  *OPEN
 85 44 55 - 0.108 - - - 2 7.018 1.0  *OPEN
 85 44 56 - 0.108 - - - 2 6.994 1.0  *OPEN
 85 44 57 - 0.108 - - - 2 7.111 1.0  *OPEN
 85 44 58 - 0.108 - - - 2 6.628 1.0  *OPEN
 85 44 59 - 0.108 - - - 2 6.705 1.0  *OPEN
 85 44 60 - 0.108 - - - 2 6.628 1.0  *OPEN
 85 44 61 - 0.108 - - - 2 7.136 1.0  *OPEN
 85 44 62 - 0.108 - - - 2 6.565 1.0  *CLOSED
 85 44 63 - 0.108 - - - 2 6.713 1.0  *CLOSED

*TARGET *STW
'I-F-4_ij'
7845.2

*ALTER-HIST 'P-F-14' 'P-F-12'
1433 212749.2 3.25 3257.6 474795 10.582

*DATE 2008 8 28


** 250.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2714.6 2485.7

*ALTER-HIST 'P-F-14' 'P-F-12'
1084.3 149790.5 0.685 1058.8 151367.4 1.463

*DATE 2008 9 7


** 260.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
1982.2 2214.6

*ALTER-HIST 'P-F-14' 'P-F-12'
3782.8 537533.9 5.313 2780.4 404452.8 3.939

*DATE 2008 9 17


** 270.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2019.5 2872

*ALTER-HIST 'P-F-14' 'P-F-12'
4865 699455.5 13.957 3255.1 468153.4 9.254

*DATE 2008 9 27


** 280.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2013.8 7307.4

*ALTER-HIST 'P-F-14' 'P-F-12'
4878.3 694651 9.436 3217.4 458003.5 10.602

*DATE 2008 10 7


** 290.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
1774.9 8378

*ALTER-HIST 'P-F-14' 'P-F-12'
4206.9 596887.5 3.491 2775.1 393751.2 23.02

*DATE 2008 10 17


** 300.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6228.6 7395.2

*ALTER-HIST 'P-F-14' 'P-F-12'
4545 646770.8 3.273 3095.5 440697.6 21.86

*DATE 2008 10 27


** 310.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6491.3 6726.8

*ALTER-HIST 'P-F-14' 'P-F-12'
4404.1 630140.9 3.174 3961.2 567427.3 26.61

*DATE 2008 11 6


** 320.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7436.1 7216.2

*ALTER-HIST 'P-F-14' 'P-F-12'
3451.8 491066.8 1.954 5108.4 726766.1 29.08

*DATE 2008 11 16


** 330.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6771.6 7292

*ALTER-HIST 'P-F-14' 'P-F-12'
3474.2 496243.8 14.704 4902.6 700349.9 181.465

*DATE 2008 11 26


** 340.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8785.1 8641.1

*ALTER-HIST 'P-F-14' 'P-F-12'
3374.2 486037.8 2.11 4970 715833.3 31.18

*DATE 2008 12 6


** 350.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8529.5 8248.7

*ALTER-HIST 'P-F-14' 'P-F-12'
3669 525627.9 1.771 5264.3 754138.6 25.43

*DATE 2008 12 16


*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8705.7 8594.1

*ALTER-HIST 'P-F-14' 'P-F-12'
3533.3 515766 3.115 5430.1 792611.9 47.58

*DATE 2008 12 19

**
*************** Tracer option *************
** Injection of 70 kg tracer 2-FBA:
** 0.007865 g/l x 1 day x 8900 Sm3/d = 70 kg

**------------------------------------------------------------
**SS-UNKNOWN
 
** WTRACER
** I-F-5   IW2   0.007865  /
** /
** 
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

*DATE 2008 12 20

**
*************** Tracer option *************
** Stop tracer injection
**------------------------------------------------------------
**SS-UNKNOWN
 
** WTRACER
** I-F-5    IW2   0.0 /
** /
** 
** -- 360.000000 days from start of simulation ( 1 'JAN' 2008 )
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

*DATE 2008 12 26


** 370.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8497.7 8092.2

*ALTER-HIST 'P-F-14' 'P-F-12'
3321.9 483694.2 1.401 5557.6 809287.8 25.83

*DATE 2009 1 5


** 380.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8335.4 8202.2

